<RecentFiles>
  <RecentFiles>
    <File id="BBD17DC9-B3FA-47CC-9305-F979CC4D5737/f:Global.asax.cs" caret="419" fromTop="5" />
    <File id="BBD17DC9-B3FA-47CC-9305-F979CC4D5737/d:App_Start/f:RouteConfig.cs" caret="586" fromTop="10" />
    <File id="BBD17DC9-B3FA-47CC-9305-F979CC4D5737/d:Views/d:Hello/f:Index.cshtml" caret="207" fromTop="9" />
    <File id="BBD17DC9-B3FA-47CC-9305-F979CC4D5737/d:Models/f:Aluno.cs" caret="222" fromTop="11" />
    <File id="BBD17DC9-B3FA-47CC-9305-F979CC4D5737/d:Controllers/f:HelloController.cs" caret="729" fromTop="12" />
    <File id="581060B0-739C-41DE-BFB7-8E50AF8FE7C8/d:Views/d:Hello/f:Resultado.cshtml" caret="24" fromTop="0" />
    <File id="581060B0-739C-41DE-BFB7-8E50AF8FE7C8/d:Models/f:Aluno.cs" caret="310" fromTop="11" />
    <File id="581060B0-739C-41DE-BFB7-8E50AF8FE7C8/d:Scripts/f:jquery-1.7.1.js" caret="0" fromTop="0" />
    <File id="581060B0-739C-41DE-BFB7-8E50AF8FE7C8/d:Views/d:Hello/f:Index.cshtml" caret="24" fromTop="0" />
    <File id="581060B0-739C-41DE-BFB7-8E50AF8FE7C8/d:Views/f:_ViewStart.cshtml" caret="49" fromTop="1" />
    <File id="581060B0-739C-41DE-BFB7-8E50AF8FE7C8/d:Content/f:Site.css" caret="237" fromTop="9" />
    <File id="581060B0-739C-41DE-BFB7-8E50AF8FE7C8/f:Web.config" caret="1106" fromTop="8" />
    <File id="581060B0-739C-41DE-BFB7-8E50AF8FE7C8/d:Views/d:Hello/f:ListarAlunos.cshtml" caret="225" fromTop="10" />
    <File id="581060B0-739C-41DE-BFB7-8E50AF8FE7C8/d:Views/d:Hello/f:_ResultadoAlunos.cshtml" caret="380" fromTop="20" />
    <File id="581060B0-739C-41DE-BFB7-8E50AF8FE7C8/d:Views/d:Hello/f:RelacaoAlunosAjax.cshtml" caret="0" fromTop="0" />
    <File id="581060B0-739C-41DE-BFB7-8E50AF8FE7C8/d:Views/d:Hello/f:_ResultadoInsercaoAluno.cshtml" caret="0" fromTop="0" />
    <File id="581060B0-739C-41DE-BFB7-8E50AF8FE7C8/d:Views/d:Hello/f:RelacaoAlunos.cshtml" caret="0" fromTop="0" />
    <File id="581060B0-739C-41DE-BFB7-8E50AF8FE7C8/d:Views/d:Hello/f:InserirAjax.cshtml" caret="0" fromTop="0" />
    <File id="581060B0-739C-41DE-BFB7-8E50AF8FE7C8/d:Models/f:Curso.cs" caret="229" fromTop="11" />
    <File id="581060B0-739C-41DE-BFB7-8E50AF8FE7C8/f:Global.asax.cs" caret="733" fromTop="13" />
    <File id="581060B0-739C-41DE-BFB7-8E50AF8FE7C8/d:App_Start/f:BundleConfig.cs" caret="1246" fromTop="9" />
    <File id="581060B0-739C-41DE-BFB7-8E50AF8FE7C8/d:Views/d:Shared/f:_Layout.cshtml" caret="863" fromTop="8" />
    <File id="581060B0-739C-41DE-BFB7-8E50AF8FE7C8/d:Views/d:Hello/f:RelacaoAlunosComRedirect.cshtml" caret="153" fromTop="7" />
    <File id="581060B0-739C-41DE-BFB7-8E50AF8FE7C8/d:Controllers/f:HelloController.cs" caret="1117" fromTop="11" />
    <File id="581060B0-739C-41DE-BFB7-8E50AF8FE7C8/d:Views/d:Hello/f:InserirComRedirect.cshtml" caret="160" fromTop="3" />
    <File id="581060B0-739C-41DE-BFB7-8E50AF8FE7C8/d:Views/d:Hello/f:Inserir.cshtml" caret="527" fromTop="21" />
    <File id="581060B0-739C-41DE-BFB7-8E50AF8FE7C8/d:Views/d:Hello/f:RetornarDados.cshtml" caret="243" fromTop="10" />
  </RecentFiles>
  <RecentEdits>
    <File id="BBD17DC9-B3FA-47CC-9305-F979CC4D5737/d:Views/d:Hello/f:Index.cshtml" caret="207" fromTop="9" />
    <File id="BBD17DC9-B3FA-47CC-9305-F979CC4D5737/d:App_Start/f:RouteConfig.cs" caret="586" fromTop="10" />
    <File id="BBD17DC9-B3FA-47CC-9305-F979CC4D5737/d:Models/f:Aluno.cs" caret="224" fromTop="11" />
    <File id="BBD17DC9-B3FA-47CC-9305-F979CC4D5737/d:Controllers/f:HelloController.cs" caret="880" fromTop="13" />
    <File id="581060B0-739C-41DE-BFB7-8E50AF8FE7C8/d:Views/d:Hello/f:Index.cshtml" caret="17" fromTop="0" />
    <File id="581060B0-739C-41DE-BFB7-8E50AF8FE7C8/d:Views/d:Hello/f:Inserir.cshtml" caret="323" fromTop="14" />
    <File id="581060B0-739C-41DE-BFB7-8E50AF8FE7C8/d:Views/d:Hello/f:Resultado.cshtml" caret="24" fromTop="0" />
    <File id="581060B0-739C-41DE-BFB7-8E50AF8FE7C8/d:Models/f:Aluno.cs" caret="293" fromTop="11" />
    <File id="581060B0-739C-41DE-BFB7-8E50AF8FE7C8/d:Views/d:Hello/f:RelacaoAlunos.cshtml" caret="125" fromTop="7" />
    <File id="581060B0-739C-41DE-BFB7-8E50AF8FE7C8/d:Views/d:Hello/f:ListarAlunos.cshtml" caret="225" fromTop="10" />
    <File id="581060B0-739C-41DE-BFB7-8E50AF8FE7C8/d:Views/d:Hello/f:_ResultadoAlunos.cshtml" caret="380" fromTop="20" />
    <File id="581060B0-739C-41DE-BFB7-8E50AF8FE7C8/d:Content/f:Site.css" caret="237" fromTop="9" />
    <File id="581060B0-739C-41DE-BFB7-8E50AF8FE7C8/d:Views/d:Hello/f:RelacaoAlunosAjax.cshtml" caret="556" fromTop="11" />
    <File id="581060B0-739C-41DE-BFB7-8E50AF8FE7C8/d:Views/d:Hello/f:InserirAjax.cshtml" caret="32" fromTop="0" />
